
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffeffff6c0 (LWP 4074205)]
[New Thread 0x7fffef7fe6c0 (LWP 4074206)]
[New Thread 0x7fffeeffd6c0 (LWP 4074207)]
[New Thread 0x7fffee7fc6c0 (LWP 4074208)]
[New Thread 0x7fffedffb6c0 (LWP 4074209)]
[New Thread 0x7ffff344d6c0 (LWP 4074210)]
{"phase":"entry","main":true}
[New Thread 0x7fffed6a06c0 (LWP 4074220)]
[New Thread 0x7fffed29f6c0 (LWP 4074222)]
[New Thread 0x7fffece9e6c0 (LWP 4074223)]
[New Thread 0x7fffeca9d6c0 (LWP 4074224)]
{"phase":"release-workers"}
{"phase":"released","value":1}
{"phase":"entry","main":false,"worker":1}
{"phase":"entry","main":false,"worker":3}
{"phase":"entry","main":false,"worker":0}
{"phase":"entry","main":false,"worker":2}
[New Thread 0x7fffb85ff6c0 (LWP 4074251)]
[New Thread 0x7fffb79ff6c0 (LWP 4074252)]
[New Thread 0x7fffb6dff6c0 (LWP 4074253)]
[New Thread 0x7fffb61ff6c0 (LWP 4074254)]
[New Thread 0x7fffc43ff6c0 (LWP 4074255)]
[New Thread 0x7fffc37ff6c0 (LWP 4074256)]
[Thread 0x7fffb6dff6c0 (LWP 4074253) exited]
[Thread 0x7fffb61ff6c0 (LWP 4074254) exited]
[New Thread 0x7fffb61ff6c0 (LWP 4074263)]
[New Thread 0x7fffb6dff6c0 (LWP 4074264)]
[Thread 0x7fffc43ff6c0 (LWP 4074255) exited]
[Thread 0x7fffc37ff6c0 (LWP 4074256) exited]
[New Thread 0x7fffc37ff6c0 (LWP 4074265)]
[New Thread 0x7fffc43ff6c0 (LWP 4074266)]
[Thread 0x7fffb61ff6c0 (LWP 4074263) exited]
[Thread 0x7fffb6dff6c0 (LWP 4074264) exited]
[New Thread 0x7fffb6dff6c0 (LWP 4074267)]
